2025-12-03 13:45:50.056 CST,"kong","syslog_db",14612,"177.177.153.33:49264",692fce70.3914,7,"INSERT",2025-12-03 13:45:20 CST,81/1894,5842024,LOG,00000,"duration: 2210.633 ms  execute S_3: insert into tbl_syslog_data_agg(data_id, agg, digest, level, message, module, param_list, severity, pri, send_time, source_ip, sysname, timestamp, amount, tenant_id,region_id) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16)  on CONFLICT (agg) DO update set amount = tbl_syslog_data_agg.amount + $17, timestamp = $18","parameters: $1 = 'b6b8fec8-392f-4f32-a438-55bc19baac91', $2 = 'd5e5891cab09f2ddf904ba6ce762255546db1607c518d688df3822e05b6d28d4', $3 = 'Test_Syslog_Digest', $4 = '', $5 = '111015fca3c-ebc9-4d22-9e54-20018aaccac6', $6 = 'Test_Syslog_Module', $7 = '', $8 = '5', $9 = '', $10 = 'Dec  3 13:45:35 2025', $11 = '10.142.135.220', $12 = 'mj-extension-223-121-vip-125', $13 = '1764740731', $14 = '2', $15 = 'abd2d9f6-36d9-45b8-b7e3-7a793b3a6f2c', $16 = NULL, $17 = '2', $18 = '1764740731'",,,,,,,,"PostgreSQL JDBC Driver","client backend",,-8979893728494500089
2025-12-03 13:45:55.552 CST,"kong","syslog_db",14608,"177.177.153.33:49232",692fce70.3910,7,"INSERT waiting",2025-12-03 13:45:20 CST,42/855,5842043,LOG,00000,"process 14608 still waiting for ShareLock on transaction 5842040 after 1000.135 ms","Process holding the lock: 9694. Wait queue: 14608, 14295, 14609.",,,,"while inserting index tuple (70,11) in relation ""tbl_syslog_data_agg""","insert into tbl_syslog_data_agg(data_id, agg, digest, level, message, module, param_list, severity, pri, send_time, source_ip, sysname, timestamp, amount, tenant_id,region_id) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16)  on CONFLICT (agg) DO update set amount = tbl_syslog_data_agg.amount + $17, timestamp = $18",,,"PostgreSQL JDBC Driver","client backend",,-8979893728494500089
2025-12-03 13:45:55.647 CST,"kong","syslog_db",14608,"177.177.153.33:49232",692fce70.3910,8,"INSERT waiting",2025-12-03 13:45:20 CST,42/855,5842043,LOG,00000,"process 14608 acquired ShareLock on transaction 5842040 after 1095.057 ms",,,,,"while inserting index tuple (70,11) in relation ""tbl_syslog_data_agg""","insert into tbl_syslog_data_agg(data_id, agg, digest, level, message, module, param_list, severity, pri, send_time, source_ip, sysname, timestamp, amount, tenant_id,region_id) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16)  on CONFLICT (agg) DO update set amount = tbl_syslog_data_agg.amount + $17, timestamp = $18",,,"PostgreSQL JDBC Driver","client backend",,-8979893728494500089
2025-12-03 13:45:56.046 CST,"kong","syslog_db",14295,"177.177.153.33:32942",692fce02.37d7,7,"INSERT",2025-12-03 13:43:30 CST,39/513,5842041,LOG,00000,"duration: 1109.400 ms  execute S_3: insert into tbl_syslog_data_agg(data_id, agg, digest, level, message, module, param_list, severity, pri, send_time, source_ip, sysname, timestamp, amount, tenant_id,region_id) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16)  on CONFLICT (agg) DO update set amount = tbl_syslog_data_agg.amount + $17, timestamp = $18","parameters: $1 = '9f9a4328-7bfe-46d6-9902-7f56663ed244', $2 = 'd5e5891cab09f2ddf904ba6ce762255546db1607c518d688df3822e05b6d28d4', $3 = 'Test_Syslog_Digest', $4 = '', $5 = '111015fca3c-ebc9-4d22-9e54-20018aaccac6', $6 = 'Test_Syslog_Module', $7 = '', $8 = '5', $9 = '', $10 = 'Dec  3 13:45:47 2025', $11 = '10.142.135.220', $12 = 'mj-extension-223-121-vip-125', $13 = '1764740741', $14 = '3', $15 = 'abd2d9f6-36d9-45b8-b7e3-7a793b3a6f2c', $16 = NULL, $17 = '3', $18 = '1764740741'",,,,,,,,"PostgreSQL JDBC Driver","client backend",,-8979893728494500089
2025-12-03 13:45:56.545 CST,"kong","syslog_db",14608,"177.177.153.33:49232",692fce70.3910,9,"INSERT",2025-12-03 13:45:20 CST,42/855,5842043,LOG,00000,"duration: 1993.401 ms  execute S_3: insert into tbl_syslog_data_agg(data_id, agg, digest, level, message, module, param_list, severity, pri, send_time, source_ip, sysname, timestamp, amount, tenant_id,region_id) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16)  on CONFLICT (agg) DO update set amount = tbl_syslog_data_agg.amount + $17, timestamp = $18","parameters: $1 = 'd6e8d9b2-155e-43af-b391-1ee63dd96b63', $2 = 'd5e5891cab09f2ddf904ba6ce762255546db1607c518d688df3822e05b6d28d4', $3 = 'Test_Syslog_Digest', $4 = '', $5 = '111015fca3c-ebc9-4d22-9e54-20018aaccac6', $6 = 'Test_Syslog_Module', $7 = '', $8 = '5', $9 = '', $10 = 'Dec  3 13:45:48 2025', $11 = '10.142.135.220', $12 = 'mj-extension-223-121-vip-125', $13 = '1764740742', $14 = '3', $15 = 'abd2d9f6-36d9-45b8-b7e3-7a793b3a6f2c', $16 = NULL, $17 = '3', $18 = '1764740742'",,,,,,,,"PostgreSQL JDBC Driver","client backend",,-8979893728494500089
2025-12-03 13:45:57.214 CST,"kong","syslog_db",14611,"177.177.153.33:49256",692fce70.3913,7,"INSERT",2025-12-03 13:45:20 CST,80/3851,5842045,LOG,00000,"duration: 1078.250 ms  execute S_3: insert into tbl_syslog_data_agg(data_id, agg, digest, level, message, module, param_list, severity, pri, send_time, source_ip, sysname, timestamp, amount, tenant_id,region_id) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16)  on CONFLICT (agg) DO update set amount = tbl_syslog_data_agg.amount + $17, timestamp = $18","parameters: $1 = '7c554e27-e280-4da0-b5e7-b3e55f6d2c39', $2 = 'd5e5891cab09f2ddf904ba6ce762255546db1607c518d688df3822e05b6d28d4', $3 = 'Test_Syslog_Digest', $4 = '', $5 = '111015fca3c-ebc9-4d22-9e54-20018aaccac6', $6 = 'Test_Syslog_Module', $7 = '', $8 = '5', $9 = '', $10 = 'Dec  3 13:45:51 2025', $11 = '10.142.135.220', $12 = 'mj-extension-223-121-vip-125', $13 = '1764740745', $14 = '2', $15 = 'abd2d9f6-36d9-45b8-b7e3-7a793b3a6f2c', $16 = NULL, $17 = '2', $18 = '1764740745'",,,,,,,,"PostgreSQL JDBC Driver","client backend",,-8979893728494500089
2025-12-03 13:45:59.143 CST,"kong","syslog_db",9906,"177.177.153.33:54406",692fc83a.26b2,7,"INSERT",2025-12-03 13:18:50 CST,15/354,5842046,LOG,00000,"duration: 1561.213 ms  execute S_3: insert into tbl_syslog_data_agg(data_id, agg, digest, level, message, module, param_list, severity, pri, send_time, source_ip, sysname, timestamp, amount, tenant_id,region_id) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16)  on CONFLICT (agg) DO update set amount = tbl_syslog_data_agg.amount + $17, timestamp = $18","parameters: $1 = 'a9fc6e1d-a7e8-4ed8-a659-f358358f9fe7', $2 = 'd5e5891cab09f2ddf904ba6ce762255546db1607c518d688df3822e05b6d28d4', $3 = 'Test_Syslog_Digest', $4 = '', $5 = '111015fca3c-ebc9-4d22-9e54-20018aaccac6', $6 = 'Test_Syslog_Module', $7 = '', $8 = '5', $9 = '', $10 = 'Dec  3 13:45:55 2025', $11 = '10.142.135.220', $12 = 'mj-extension-223-121-vip-125', $13 = '1764740749', $14 = '4', $15 = 'abd2d9f6-36d9-45b8-b7e3-7a793b3a6f2c', $16 = NULL, $17 = '4', $18 = '1764740749'",,,,,,,,"PostgreSQL JDBC Driver","client backend",,-8979893728494500089
pages: 0 removed, 2 remain, 0 skipped due to pins, 0 skipped frozen
tuples: 60 removed, 7 remain, 0 are dead but not yet removable, oldest xmin: 5842124
index scan needed: 2 pages from table (100.00% of total) had 60 dead item identifiers removed
index ""tbl_addm_qrtz_triggers_pkey"": pages: 2 in total, 0 newly deleted, 0 currently deleted, 0 reusable
index ""idx_qrtz_t_j"": pages: 2 in total, 0 newly deleted, 0 currently deleted, 0 reusable
index ""idx_qrtz_t_jg"": pages: 2 in total, 0 newly deleted, 0 currently deleted, 0 reusable
index ""idx_qrtz_t_c"": pages: 2 in total, 0 newly deleted, 0 currently deleted, 0 reusable
index ""idx_qrtz_t_g"": pages: 2 in total, 0 newly deleted, 0 currently deleted, 0 reusable
index ""idx_qrtz_t_gs"": pages: 2 in total, 0 newly deleted, 0 currently deleted, 0 reusable
index ""idx_qrtz_t_state"": pages: 2 in total, 0 newly deleted, 0 currently deleted, 0 reusable
index ""idx_qrtz_t_n_state"": pages: 2 in total, 0 newly deleted, 0 currently deleted, 0 reusable
index ""idx_qrtz_t_n_states"": pages: 2 in total, 0 newly deleted, 0 currently deleted, 0 reusable
index ""idx_qrtz_t_n_g_state"": pages: 2 in total, 0 newly deleted, 0 currently deleted, 0 reusable
index ""IDX_QRTZ_T_next_fire_time"": pages: 2 in total, 0 newly deleted, 0 currently deleted, 0 reusable
index ""idx_qrtz_t_nft_st"": pages: 2 in total, 0 newly deleted, 0 currently deleted, 0 reusable
index ""idx_qrtz_t_nft_misfire"": pages: 2 in total, 0 newly deleted, 0 currently deleted, 0 reusable
index ""idx_qrtz_t_nft_st_misfire"": pages: 2 in total, 0 newly deleted, 0 currently deleted, 0 reusable
index ""idx_qrtz_t_nft_st_misfire_grp"": pages: 2 in total, 0 newly deleted, 0 currently deleted, 0 reusable
avg read rate: 0.000 MB/s, avg write rate: 1.078 MB/s
buffer usage: 427 hits, 0 misses, 1 dirtied
WAL usage: 21 records, 1 full page images, 3241 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s",,,,,,,,,"","autovacuum worker",,0
avg read rate: 0.000 MB/s, avg write rate: 4.136 MB/s
buffer usage: 480 hits, 0 misses, 9 dirtied
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.01 s",,,,,,,,,"","autovacuum worker",,0
2025-12-03 13:46:22.718 CST,"kong","syslog_db",14405,"177.177.153.33:41934",692fce2f.3845,7,"SELECT",2025-12-03 13:44:15 CST,71/375,0,LOG,00000,"duration: 6977.438 ms  execute <unnamed>/C_10: select agg, count(agg) as cnt from tbl_syslog_data
        where timestamp  <= $1 group by agg","parameters: $1 = '1764740187'",,,,,,,,"PostgreSQL JDBC Driver","client backend",,1382933252500534578
2025-12-03 13:46:23.990 CST,"kong","syslog_db",14405,"177.177.153.33:41934",692fce2f.3845,8,"DELETE",2025-12-03 13:44:15 CST,71/375,5842152,LOG,00000,"duration: 1129.570 ms  execute <unnamed>/C_12: delete from tbl_syslog_data where timestamp <= $1","parameters: $1 = '1764740187'",,,,,,,,"PostgreSQL JDBC Driver","client backend",,-6355488701878700177
2025-12-03 13:46:24.021 CST,"kong","syslog_db",14611,"177.177.153.33:49256",692fce70.3913,8,"INSERT waiting",2025-12-03 13:45:20 CST,80/3855,5842151,LOG,00000,"process 14611 still waiting for ShareLock on transaction 5842152 after 1000.127 ms","Process holding the lock: 14405. Wait queue: 14611.",,,,"while locking tuple (70,28) in relation ""tbl_syslog_data_agg""","insert into tbl_syslog_data_agg(data_id, agg, digest, level, message, module, param_list, severity, pri, send_time, source_ip, sysname, timestamp, amount, tenant_id,region_id) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16)  on CONFLICT (agg) DO update set amount = tbl_syslog_data_agg.amount + $17, timestamp = $18",,,"PostgreSQL JDBC Driver","client backend",,-8979893728494500089
2025-12-03 13:46:24.118 CST,"kong","syslog_db",14611,"177.177.153.33:49256",692fce70.3913,9,"INSERT waiting",2025-12-03 13:45:20 CST,80/3855,5842151,LOG,00000,"process 14611 acquired ShareLock on transaction 5842152 after 1097.263 ms",,,,,"while locking tuple (70,28) in relation ""tbl_syslog_data_agg""","insert into tbl_syslog_data_agg(data_id, agg, digest, level, message, module, param_list, severity, pri, send_time, source_ip, sysname, timestamp, amount, tenant_id,region_id) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16)  on CONFLICT (agg) DO update set amount = tbl_syslog_data_agg.amount + $17, timestamp = $18",,,"PostgreSQL JDBC Driver","client backend",,-8979893728494500089
2025-12-03 13:46:24.119 CST,"kong","syslog_db",14611,"177.177.153.33:49256",692fce70.3913,10,"INSERT",2025-12-03 13:45:20 CST,80/3855,5842151,LOG,00000,"duration: 1097.684 ms  execute S_3: insert into tbl_syslog_data_agg(data_id, agg, digest, level, message, module, param_list, severity, pri, send_time, source_ip, sysname, timestamp, amount, tenant_id,region_id) values ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16)  on CONFLICT (agg) DO update set amount = tbl_syslog_data_agg.amount + $17, timestamp = $18","parameters: $1 = '49896750-3729-4622-a1bc-afb0f42a7bd9', $2 = 'd5e5891cab09f2ddf904ba6ce762255546db1607c518d688df3822e05b6d28d4', $3 = 'Test_Syslog_Digest', $4 = '', $5 = '111015fca3c-ebc9-4d22-9e54-20018aaccac6', $6 = 'Test_Syslog_Module', $7 = '', $8 = '5', $9 = '', $10 = 'Dec  3 13:46:26 2025', $11 = '10.142.135.220', $12 = 'mj-extension-223-121-vip-125', $13 = '1764740781', $14 = '5', $15 = 'abd2d9f6-36d9-45b8-b7e3-7a793b3a6f2c', $16 = NULL, $17 = '5', $18 = '1764740781'",,,,,,,,"PostgreSQL JDBC Driver","client backend",,-8979893728494500089
2025-12-03 13:46:30.696 CST,"ssadmin","syslog_db",14877,"[local]",692fceb6.3a1d,2,"authentication",2025-12-03 13:46:30 CST,99/33,0,LOG,00000,"connection authorized: user=ssadmin database=syslog_db application_name=pgq ticker",,,,,,,,,"","client backend",,0

2025-12-03 13:46:30.698 CST,"ssadmin","kong",14881,"[local]",692fceb6.3a21,2,"authentication",2025-12-03 13:46:30 CST,107/86,0,LOG,00000,"connection authorized: user=ssadmin database=kong application_name=pgq ticker",,,,,,,,,"","client backend",,-6125683794421088918
2025-12-03 13:46:30.699 CST,"ssadmin","seasql",14882,"[local]",692fceb6.3a22,2,"authentication",2025-12-03 13:46:30 CST,108/236,0,LOG,00000,"connection authorized: user=ssadmin database=seasql application_name=pgq ticker",,,,,,,,,"","client backend",,-6125683794421088918
2025-12-03 13:46:30.701 CST,"ssadmin","syslog_db",14877,"[local]",692fceb6.3a1d,3,"idle",2025-12-03 13:46:30 CST,,0,LOG,00000,"disconnection: session time: 0:00:00.008 user=ssadmin database=syslog_db host=[local]",,,,,,,,,"pgq ticker","client backend",,0

2025-12-03 13:46:30.705 CST,"ssadmin","seasql",14888,"[local]",692fceb6.3a28,2,"authentication",2025-12-03 13:46:30 CST,111/17,0,LOG,00000,"connection authorized: user=ssadmin database=seasql application_name=pgq ticker",,,,,,,,,"","client backend",,-6125683794421088918
2025-12-03 13:46:30.706 CST,"ssadmin","seasql",14882,"[local]",692fceb6.3a22,3,"idle",2025-12-03 13:46:30 CST,,0,LOG,00000,"disconnection: session time: 0:00:00.009 user=ssadmin database=seasql host=[local]",,,,,,,,,"pgq ticker","client backend",,0
2025-12-03 13:46:30.707 CST,"ssadmin","kong",14881,"[local]",692fceb6.3a21,3,"idle",2025-12-03 13:46:30 CST,,0,LOG,00000,"disconnection: session time: 0:00:00.010 user=ssadmin database=kong host=[local]",,,,,,,,,"pgq ticker","client backend",,0
2025-12-03 13:46:30.721 CST,"ssadmin","seasql",14888,"[local]",692fceb6.3a28,3,"idle",2025-12-03 13:46:30 CST,,0,LOG,00000,"disconnection: session time: 0:00:00.019 user=ssadmin database=seasql host=[local]",,,,,,,,,"pgq ticker","client backend",,0
2025-12-03 13:46:57.712 CST,,,14922,,692fcebd.3a4a,1,,2025-12-03 13:46:37 CST,100/34,0,LOG,00000,"automatic vacuum of table ""syslog_db.public.tbl_syslog_data"": index scans: 1
pages: 0 removed, 161842 remain, 0 skipped due to pins, 0 skipped frozen
tuples: 109446 removed, 1041401 remain, 0 are dead but not yet removable, oldest xmin: 5842253
index scan needed: 118447 pages from table (73.19% of total) had 2842684 dead item identifiers removed
index ""tbl_syslog_data_pkey"": pages: 36370 in total, 0 newly deleted, 0 currently deleted, 0 reusable
index ""tbl_syslog_data_timestamp"": pages: 4395 in total, 3177 newly deleted, 3177 currently deleted, 3129 reusable
avg read rate: 0.023 MB/s, avg write rate: 6.685 MB/s
buffer usage: 489119 hits, 59 misses, 16859 dirtied
WAL usage: 321038 records, 30107 full page images, 151256919 bytes
system usage: CPU: user: 10.27 s, system: 0.33 s, elapsed: 19.70 s",,,,,,,,,"","autovacuum worker",,0
2025-12-03 13:46:58.661 CST,,,14922,,692fcebd.3a4a,2,,2025-12-03 13:46:37 CST,100/35,5842286,LOG,00000,"automatic analyze of table ""syslog_db.public.tbl_syslog_data""
avg read rate: 0.000 MB/s, avg write rate: 0.099 MB/s
buffer usage: 30381 hits, 0 misses, 12 dirtied
system usage: CPU: user: 0.56 s, system: 0.02 s, elapsed: 0.94 s",,,,,,,,,"","autovacuum worker",,0
2025-12-03 13:46:58.756 CST,,,14922,,692fcebd.3a4a,3,,2025-12-03 13:46:37 CST,100/37,0,LOG,00000,"automatic vacuum of table ""syslog_db.public.tbl_syslog_data_agg"": index scans: 1
pages: 0 removed, 908 remain, 0 skipped due to pins, 0 skipped frozen
tuples: 6919 removed, 1000 remain, 0 are dead but not yet removable, oldest xmin: 5842287
index scan needed: 905 pages from table (99.67% of total) had 61135 dead item identifiers removed
index ""tbl_syslog_data_agg_pkey"": pages: 32 in total, 0 newly deleted, 0 currently deleted, 0 reusable
index ""tbl_syslog_data_agg_timestamp"": pages: 141 in total, 99 newly deleted, 136 currently deleted, 37 reusable
index ""tbl_syslog_data_agg_un"": pages: 43 in total, 0 newly deleted, 4 currently deleted, 4 reusable
avg read rate: 2.546 MB/s, avg write rate: 0.000 MB/s
buffer usage: 3673 hits, 27 misses, 0 dirtied
WAL usage: 2782 records, 0 full page images, 307570 bytes
system usage: CPU: user: 0.03 s, system: 0.00 s, elapsed: 0.08 s",,,,,,,,,"","autovacuum worker",,0
2025-12-03 13:46:58.779 CST,,,14922,,692fcebd.3a4a,4,,2025-12-03 13:46:37 CST,100/38,5842287,LOG,00000,"automatic analyze of table ""syslog_db.public.tbl_syslog_data_agg""
avg read rate: 0.000 MB/s, avg write rate: 0.679 MB/s
buffer usage: 1155 hits, 0 misses, 2 dirtied
system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.02 s",,,,,,,,,"","autovacuum worker",,0
2025-12-03 13:47:01.038 CST,"kong","syslog_db",14693,"177.177.153.33:34856",692fce7b.3965,4,"idle",2025-12-03 13:45:31 CST,,0,LOG,00000,"disconnection: session time: 0:01:29.380 user=kong database=syslog_db host=177.177.153.33 port=34856",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2025-12-03 13:47:01.039 CST,"kong","syslog_db",14692,"177.177.153.33:34844",692fce7b.3964,4,"idle",2025-12-03 13:45:31 CST,,0,LOG,00000,"disconnection: session time: 0:01:29.458 user=kong database=syslog_db host=177.177.153.33 port=34844",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2025-12-03 13:47:01.039 CST,"kong","syslog_db",14691,"177.177.153.33:34830",692fce7b.3963,4,"idle",2025-12-03 13:45:31 CST,,0,LOG,00000,"disconnection: session time: 0:01:29.502 user=kong database=syslog_db host=177.177.153.33 port=34830",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2025-12-03 13:47:01.043 CST,"kong","syslog_db",14690,"177.177.153.33:34826",692fce7b.3962,4,"idle",2025-12-03 13:45:31 CST,,0,LOG,00000,"disconnection: session time: 0:01:29.577 user=kong database=syslog_db host=177.177.153.33 port=34826",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2025-12-03 13:47:01.043 CST,"kong","syslog_db",14687,"177.177.153.33:34814",692fce7b.395f,4,"idle",2025-12-03 13:45:31 CST,,0,LOG,00000,"disconnection: session time: 0:01:29.900 user=kong database=syslog_db host=177.177.153.33 port=34814",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2025-12-03 13:47:01.045 CST,"kong","syslog_db",14686,"177.177.153.33:34808",692fce7b.395e,4,"idle",2025-12-03 13:45:31 CST,,0,LOG,00000,"disconnection: session time: 0:01:30.006 user=kong database=syslog_db host=177.177.153.33 port=34808",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
2025-12-03 13:47:03.248 CST,"kong","syslog_db",13171,"177.177.153.33:51394",692fcc7e.3373,4,"idle",2025-12-03 13:37:02 CST,52/0,0,FATAL,57P05,"terminating connection due to idle-session timeout",,,,,,,,,"DataGrip 2025.1.3","client backend",,7472924726548704073
2025-12-03 13:47:03.249 CST,"kong","syslog_db",13171,"177.177.153.33:51394",692fcc7e.3373,5,"idle",2025-12-03 13:37:02 CST,,0,LOG,00000,"disconnection: session time: 0:10:01.116 user=kong database=syslog_db host=177.177.153.33 port=51394",,,,,,,,,"DataGrip 2025.1.3","client backend",,0
avg read rate: 0.000 MB/s, avg write rate: 3.348 MB/s
buffer usage: 243 hits, 0 misses, 3 dirtied
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s",,,,,,,,,"","autovacuum worker",,0
pages: 0 removed, 1 remain, 0 skipped due to pins, 0 skipped frozen
tuples: 32 removed, 1 remain, 0 are dead but not yet removable, oldest xmin: 5842353
index scan needed: 1 pages from table (100.00% of total) had 62 dead item identifiers removed
index ""tbl_addm_qrtz_fired_triggers_pkey"": pages: 4 in total, 0 newly deleted, 1 currently deleted, 1 reusable
index ""idx_qrtz_ft_trig_inst_name"": pages: 2 in total, 0 newly deleted, 0 currently deleted, 0 reusable
index ""idx_qrtz_ft_inst_job_req_rcvry"": pages: 2 in total, 0 newly deleted, 0 currently deleted, 0 reusable
index ""idx_qrtz_ft_j_g"": pages: 2 in total, 0 newly deleted, 0 currently deleted, 0 reusable
index ""idx_qrtz_ft_jg"": pages: 2 in total, 0 newly deleted, 0 currently deleted, 0 reusable
index ""idx_qrtz_ft_t_g"": pages: 2 in total, 0 newly deleted, 0 currently deleted, 0 reusable
index ""idx_qrtz_ft_tg"": pages: 2 in total, 0 newly deleted, 0 currently deleted, 0 reusable
avg read rate: 5.273 MB/s, avg write rate: 13.183 MB/s
buffer usage: 208 hits, 2 misses, 5 dirtied
WAL usage: 14 records, 5 full page images, 4125 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s",,,,,,,,,"","autovacuum worker",,0
avg read rate: 0.000 MB/s, avg write rate: 3.125 MB/s
buffer usage: 219 hits, 0 misses, 4 dirtied
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.01 s",,,,,,,,,"","autovacuum worker",,0
2025-12-03 13:47:06.977 CST,"ssadmin","seasql",14999,"177.177.153.48:55142",692fceda.3a97,2,"authentication",2025-12-03 13:47:06 CST,43/670,0,LOG,00000,"connection authenticated: identity=""ssadmin"" method=md5 (/var/lib/seasql/ssdata/data/pg_hba.conf:4)",,,,,,,,,"","client backend",,0
2025-12-03 13:47:06.977 CST,"ssadmin","seasql",14999,"177.177.153.48:55142",692fceda.3a97,3,"authentication",2025-12-03 13:47:06 CST,43/670,0,LOG,00000,"connection authorized: user=ssadmin database=seasql SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",,,,,,,,,"","client backend",,0
2025-12-03 13:47:06.980 CST,"ssadmin","seasql",14999,"177.177.153.48:55142",692fceda.3a97,4,"idle",2025-12-03 13:47:06 CST,,0,LOG,00000,"disconnection: session time: 0:00:00.010 user=ssadmin database=seasql host=177.177.153.48 port=55142",,,,,,,,,"","client backend",,0
2025-12-03 13:47:06.990 CST,"ssadmin","seasql",15000,"177.177.153.48:55154",692fceda.3a98,2,"authentication",2025-12-03 13:47:06 CST,43/672,0,LOG,00000,"connection authenticated: identity=""ssadmin"" method=md5 (/var/lib/seasql/ssdata/data/pg_hba.conf:4)",,,,,,,,,"","client backend",,0
2025-12-03 13:47:06.990 CST,"ssadmin","seasql",15000,"177.177.153.48:55154",692fceda.3a98,3,"authentication",2025-12-03 13:47:06 CST,43/672,0,LOG,00000,"connection authorized: user=ssadmin database=seasql SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",,,,,,,,,"","client backend",,0
2025-12-03 13:47:06.998 CST,"ssadmin","seasql",15000,"177.177.153.48:55154",692fceda.3a98,4,"idle",2025-12-03 13:47:06 CST,,0,LOG,00000,"disconnection: session time: 0:00:00.014 user=ssadmin database=seasql host=177.177.153.48 port=55154",,,,,,,,,"","client backend",,0
2025-12-03 13:47:07.017 CST,"ssadmin","seasql",15001,"177.177.153.48:55168",692fcedb.3a99,2,"authentication",2025-12-03 13:47:07 CST,43/675,0,LOG,00000,"connection authenticated: identity=""ssadmin"" method=md5 (/var/lib/seasql/ssdata/data/pg_hba.conf:4)",,,,,,,,,"","client backend",,-7464539382001757696
2025-12-03 13:47:07.018 CST,"ssadmin","seasql",15001,"177.177.153.48:55168",692fcedb.3a99,3,"authentication",2025-12-03 13:47:07 CST,43/675,0,LOG,00000,"connection authorized: user=ssadmin database=seasql SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",,,,,,,,,"","client backend",,-7464539382001757696
2025-12-03 13:47:07.021 CST,"ssadmin","seasql",15001,"177.177.153.48:55168",692fcedb.3a99,4,"idle",2025-12-03 13:47:07 CST,,0,LOG,00000,"disconnection: session time: 0:00:00.015 user=ssadmin database=seasql host=177.177.153.48 port=55168",,,,,,,,,"","client backend",,0
2025-12-03 13:47:07.037 CST,"ssadmin","seasql",15002,"177.177.153.48:55174",692fcedb.3a9a,2,"authentication",2025-12-03 13:47:07 CST,43/677,0,LOG,00000,"connection authenticated: identity=""ssadmin"" method=md5 (/var/lib/seasql/ssdata/data/pg_hba.conf:4)",,,,,,,,,"","client backend",,0
2025-12-03 13:47:07.037 CST,"ssadmin","seasql",15002,"177.177.153.48:55174",692fcedb.3a9a,3,"authentication",2025-12-03 13:47:07 CST,43/677,0,LOG,00000,"connection authorized: user=ssadmin database=seasql SSL enabled (protocol=TLSv1.3, cipher=TLS_AES_256_GCM_SHA384, bits=256)",,,,,,,,,"","client backend",,0
2025-12-03 13:47:07.042 CST,"ssadmin","seasql",15002,"177.177.153.48:55174",692fcedb.3a9a,4,"idle",2025-12-03 13:47:07 CST,,0,LOG,00000,"disconnection: session time: 0:00:00.016 user=ssadmin database=seasql host=177.177.153.48 port=55174",,,,,,,,,"","client backend",,0
2025-12-03 13:47:11.363 CST,"kong","syslog_db",9694,"177.177.153.33:32778",692fc7ea.25de,7,"idle",2025-12-03 13:17:30 CST,,0,LOG,00000,"disconnection: session time: 0:29:40.704 user=kong database=syslog_db host=177.177.153.33 port=32778",,,,,,,,,"PostgreSQL JDBC Driver","client backend",,0
avg read rate: 0.000 MB/s, avg write rate: 2.279 MB/s
buffer usage: 598 hits, 0 misses, 14 dirtied
system usage: CPU: user: 0.03 s, system: 0.00 s, elapsed: 0.04 s",,,,,,,,,"","autovacuum worker",,0
2025-12-03 13:47:30.737 CST,"ssadmin","kong",15064,"[local]",692fcef2.3ad8,2,"authentication",2025-12-03 13:47:30 CST,43/690,0,LOG,00000,"connection authorized: user=ssadmin database=kong application_name=pgq ticker",,,,,,,,,"","client backend",,0
